##plural 0
##grflangid 0x34


# This file is part of OpenTTD.
# OpenTTD is free software; you can redistribute it and/or modify it under the terms of the GNU General Public License as published by the Free Software Foundation, version 2.
# OpenTTD is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
# See the GNU General Public License for more details. You should have received a copy of the GNU General Public License along with OpenTTD. If not, see <http://www.gnu.org/licenses/>.


##id 0x0000

# Cargo related strings
# Plural cargo name

# Singular cargo name

# Quantity of cargo

# Two letter abbreviation of cargo name

# 'Mode' of transport for cargoes

# Colours, do not shuffle

# Units used in OpenTTD








# Common window strings



# Show engines button


# Query window

# On screen keyboard window

# Measurement tooltip


# These are used in buttons
# These are used in dropdowns

# Tooltips for the main toolbar

# Extra tooltips for the scenario editor toolbar

############ range for SE file menu starts
############ range for SE file menu starts

############ range for settings menu starts
############ range ends here

############ range for file menu starts
############ range ends here

# map menu

############ range for town menu starts
############ range ends here

############ range for subsidies menu starts
############ range ends here

############ range for graph menu starts
############ range ends here

############ range for company league menu starts
############ range ends here

############ range for industry menu starts
############ range ends here

############ range for railway construction menu starts
############ range ends here

############ range for road construction menu starts
############ range ends here

############ range for waterways construction menu starts
############ range ends here

############ range for airport construction menu starts
############ range ends here

############ range for landscaping menu starts
############ range ends here

############ range for music menu starts
############ range ends here

############ range for message menu starts
############ range ends here

############ range for about menu starts
############ range ends here

############ range for ordinal numbers used for the place in the highscore window
############ range for ordinal numbers ends

############ range for days starts
############ range for days ends

############ range for months starts

############ range for months ends

# Graph window




# Graph key window

# Company league window
STR_COMPANY_LEAGUE_PERFORMANCE_TITLE_ROUTE_SUPERVISOR           :Logistikajuht
STR_ORDER_UNLOAD_FULL_LOAD_ANY                                  :(Tühjenda, täislaadi üks)
STR_ORDER_UNLOAD_NO_LOAD                                        :(Tühjenda, ei laadi)
STR_ORDER_NO_UNLOAD                                             :(Ei tühjenda, laadi veosed)
STR_ORDER_NO_UNLOAD_FULL_LOAD                                   :(Ei tühjenda, täislaadi kõik)
STR_ORDER_NO_UNLOAD_FULL_LOAD_ANY                               :(Ei tühjenda, täislaadi üks)
STR_ORDER_NO_UNLOAD_NO_LOAD                                     :(Ei tühjenda, ei laadi)

STR_ORDER_UNLOAD_REFIT                                          :(Tühjenda, laadi, ümberseadista: {STRING})
STR_ORDER_UNLOAD_FULL_LOAD_REFIT                                :(Tühjenda, täislaadi kõik, ümberseadista: {STRING})
STR_ORDER_UNLOAD_FULL_LOAD_ANY_REFIT                            :(Tühjenda, täislaadi üks, ümberseadista: {STRING})
STR_ORDER_NO_UNLOAD_REFIT                                       :(Ei tühjenda, laadi veos, ümberseadista: {STRING})
STR_ORDER_NO_UNLOAD_FULL_LOAD_REFIT                             :(Ei tühjenda, täislaadi kõik, ümberseadista: {STRING})
STR_ORDER_NO_UNLOAD_FULL_LOAD_ANY_REFIT                         :(Ei tühjenda, täislaadi üks, ümberseadista: {STRING})






# Time table window















# Date window (for timetable)


# AI debug window
STR_AI_DEBUG_RELOAD                                             :{BLACK}Taaslaadi AI


# AI configuration window

STR_AI_CONFIG_MOVE_UP_TOOLTIP                                   :{BLACK}Tõsta valitud AI loendis kõrgemale
STR_AI_CONFIG_MOVE_DOWN_TOOLTIP                                 :{BLACK}Langeta valitud AI loendis madalamale



# Available AIs window




# AI Parameters


# Textfile window


# Vehicle loading indicators

# Income 'floats'

# Saveload messages

# Map generation messages





# Soundset messages

# Screenshot related messages


# Error message titles

# Generic construction errors

# Local authority errors

# Levelling errors

# Company related errors


# Town related errors
STR_ERROR_CAN_T_RENAME_TOWN                                     :{WHITE}Ei saa asulat ümbernimetada...

# Industry related errors


# Station construction related errors


# Station destruction related errors


# Waypoint related errors



# Depot related errors






# Autoreplace related errors

# Rail construction errors


# Road construction errors

# Waterway construction errors

# Tree related errors

# Bridge related errors

# Tunnel related errors

# Object related errors

# Group related errors

# Generic vehicle errors












# Specific vehicle errors



# Order related errors


# Timetable related errors

# Sign related errors

# Translatable comment for OpenTTD's desktop shortcut

# Translatable descriptions in media/baseset/*.ob* files

##id 0x2000
# Town building names

##id 0x4800
# industry names

############ WARNING, using range 0x6000 for strings that are stored in the savegame
############ These strings may never get a new id, or savegames will break!
##id 0x6000

##id 0x6020
############ end of savegame specific region!

##id 0x8000
# Vehicle names

##id 0x8800
# Formatting of some strings


STR_FORMAT_DEPOT_NAME_ROAD_VEHICLE_SERIAL                       :{TOWN} Maanteesõidukite depoo nr {COMMA}



# Viewport strings




# Simple strings to get specific types of data


# Slightly 'raw' stringcodes with colour or size



