##plural 0
##grflangid 0x55


# This file is part of OpenTTD.
# OpenTTD is free software; you can redistribute it and/or modify it under the terms of the GNU General Public License as published by the Free Software Foundation, version 2.
# OpenTTD is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
# See the GNU General Public License for more details. You should have received a copy of the GNU General Public License along with OpenTTD. If not, see <http://www.gnu.org/licenses/>.


##id 0x0000

# Cargo related strings
# Plural cargo name

# Singular cargo name

# Quantity of cargo

# Two letter abbreviation of cargo name

# 'Mode' of transport for cargoes

# Colours, do not shuffle

# Units used in OpenTTD








# Common window strings



# Show engines button


# Query window

# On screen keyboard window

# Measurement tooltip


# These are used in buttons
# These are used in dropdowns

# Tooltips for the main toolbar
STR_TOOLBAR_TOOLTIP_PAUSE_GAME                                  :{BLACK}Pausar partida
STR_CONFIG_SETTING_DISTRIBUTION_ARMOURED_HELPTEXT               :El cargamento de valores contiene objetos de valor en el ambiente Templado, diamantes en el Subtropical y oro en el Subártico. Algún NewGRF puede modificar esto. En una distribución "Simétrica", se envía la misma cantidad de carga entre dos estaciones. En una distribución "Asimétrica", se envían cantidades arbitrarias de carga en ambas direcciones. "Manual" significa que no hay distribución automática para esta carga. Se recomienda la distribución "Asimétrica" o "Manual" al jugar en ambiente Subártico, ya que los bancos no regresan oro a las minas. En los ambiente Templado y Subtropical se puede escoger "Simétrica", ya que los bancos pueden regresar algunos objetos de valor a su banco de origen.
STR_CONFIG_SETTING_DEMAND_DISTANCE_HELPTEXT                     :Con un valor mayor de 0, la distancia entre una estación de origen A y una estación de destino B afectará la cantidad de carga que se envíe desde A a B, enviando menos carga cuanto más lejos esté. Cuanto mayor sea el valor de esta opción, menos carga se enviará a estaciones distantes en favor de estaciones cercanas.











# Config errors

# Intro window







# Quit window

# Supported OSes

# Abandon game

# Cheat window

# Livery window



# Face selection window


# Network server list







# Start new multiplayer server




# Network game languages
############ Leave those lines in this order!!
############ End of leave-in-this-order

# Network game lobby





# Network connecting window

############ Leave those lines in this order!!

############ End of leave-in-this-order



# Network company list added strings

# Network client list



# Network set password

# Network company info join/password

# Network chat


# Network messages

############ Leave those lines in this order!!
############ End of leave-in-this-order


# Network related errors
############ Leave those lines in this order!!
############ End of leave-in-this-order

# Content downloading window

# Order of these is important!

# Content downloading progress window

# Content downloading error messages


# Transparency settings window

# Linkgraph legend window

# Linkgraph legend window and linkgraph legend in smallmap

# Base for station construction window(s)

# Join station window


# Rail construction toolbar

STR_RAIL_TOOLBAR_TOOLTIP_CONVERT_RAIL_TO_WAYPOINT               :{BLACK}Construir punto de ruta sobre vías férreas. Ctrl activa la unión de puntos de ruta. Mayús muestra un costo estimado


# Rail depot construction window

# Rail waypoint construction window

# Rail station construction window



# Signal window

# Bridge selection window


# Road construction toolbar


# Road depot construction window

# Road vehicle station construction window

# Waterways toolbar (last two for SE only)
STR_WATERWAYS_TOOLBAR_BUOY_TOOLTIP                              :{BLACK}Colocar boya para utilizar como punto de ruta marítimo. Mayús muestra un costo estimado

# Ship depot construction window

# Dock construction window

# Airport toolbar

# Airport construction window




# Landscaping toolbar
STR_LANDSCAPING_TOOLTIP_RAISE_A_CORNER_OF_LAND                  :{BLACK}Elevar una esquina del terreno. Al arrastrar el ratón se eleva la primera esquina elegida y se nivela el resto del terreno seleccionado a dicha altura. Ctrl para seleccionar un área en diagonal. Mayús muestra un costo estimado
STR_LANDSCAPING_LEVEL_LAND_TOOLTIP                              :{BLACK}Nivelar un área de terreno a la altura de la primera esquina seleccionada. Ctrl para seleccionar un área en diagonal. Mayús muestra un costo estimado
STR_LANDSCAPING_TOOLTIP_PURCHASE_LAND                           :{BLACK}Comprar terreno para usos futuros. Mayús muestra un costo estimado

# Object construction window
STR_OBJECT_BUILD_TOOLTIP                                        :{BLACK}Elegir una estructura u objeto a construir. Mayús muestra un costo estimado


# Tree planting window (last two for SE only)

# Land generation window (SE)


# Town generation window (SE)




# Fund new industry window

# Industry cargoes window
STR_INDUSTRY_DISPLAY_CHAIN_TOOLTIP                              :{BLACK}Mostrar las industrias que abastecen y aceptan la carga

# Land area window

# Description of land area of different tiles
STR_LAI_CLEAR_DESCRIPTION_ROUGH_LAND                            :Suelo irregular



# Houses come directly from their building names




# Industries come directly from their industry names






# About OpenTTD window

# Framerate display window
############ Leave those lines in this order!!
############ End of leave-in-this-order
############ Leave those lines in this order!!
############ End of leave-in-this-order


# Save/load game/scenario


# World generation

# Strings for map borders at game generation



# SE Map generation


# Map generation progress

# NewGRF settings





# NewGRF save preset window

# NewGRF parameters window

# NewGRF inspect window



# Sprite aligner window


# NewGRF (self) generated warnings/errors

# NewGRF related 'general' warnings



# NewGRF status

# NewGRF 'it's broken' warnings

STR_NEWGRF_BUGGY_ARTICULATED_CARGO                              :{WHITE}La información de carga o reforma de '{1:ENGINE}' difiere de la lista de compra después de la construcción. Esto puede causar que la renovación y el reemplazo automático no haga la reforma correcta

# 'User removed essential NewGRFs'-placeholders for stuff without specs

# Placeholders for other invalid stuff, e.g. vehicles that have gone (Game Script).

# NewGRF scanning window

# Sign list window

# Sign window


# Town directory window

# Town view window



# Town local authority window



# Goal window

# Goal question window

############ Start of Goal Question button list
############ End of Goal Question button list

# Subsidies window

# Story book window

# Station list window

# Station view window






############ range for rating starts
############ range for rating ends





# Waypoint/buoy view window


# Finances window
STR_FINANCES_SECTION_LOAN_INTEREST                              :{GOLD}T. de interés del préstamo

# Company view


STR_COMPANY_VIEW_RELOCATE_COMPANY_HEADQUARTERS                  :{BLACK}Reubicar la sede de la empresa pagando el 1% del valor total de la empresa. Mayús+Clic muestra un costo estimado de reubicación

STR_COMPANY_VIEW_COMPANY_NAME_BUTTON                            :{BLACK}Nombre de la empresa




# Company infrastructure window

# Industry directory

# Industry view




# Vehicle lists








# Group window








# Build vehicle window


############ range for vehicle availability starts
############ range for vehicle availability ends





STR_BUY_VEHICLE_ROAD_VEHICLE_BUY_VEHICLE_TOOLTIP                :{BLACK}Comprar el autotransporte elegido. Mayús+Clic muestra un costo estimado de compra
STR_BUY_VEHICLE_AIRCRAFT_BUY_VEHICLE_TOOLTIP                    :{BLACK}Comprar la aeronave elegida. Mayús+Clic muestra un costo estimado de compra








# Depot window











STR_DEPOT_CLONE_TRAIN_DEPOT_INFO                                :{BLACK}Esto comprará una copia del tren y sus vagones. Clic en este botón y después en el tren a copiar. Ctrl+Clic para compartir los recorridos. Mayús+Clic muestra un costo estimado de compra
STR_DEPOT_CLONE_ROAD_VEHICLE_DEPOT_INFO                         :{BLACK}Esto comprará una copia del autotransporte. Clic en este botón y después en el vehículo a copiar. Ctrl+Clic para compartir los recorridos. Mayús+Clic muestra un costo estimado de compra
STR_DEPOT_CLONE_SHIP_DEPOT_INFO                                 :{BLACK}Esto comprará una copia del barco. Clic en este botón y después en el barco a copiar. Ctrl+Clic para compartir los recorridos. Mayús+Clic muestra un costo estimado de compra
STR_DEPOT_CLONE_AIRCRAFT_INFO_HANGAR_WINDOW                     :{BLACK}Esto comprará una copia de la aeronave. Clic en este botón y después en la aeronave a copiar. Ctrl+Clic para compartir los recorridos. Mayús+Clic muestra un costo estimado de compra






# Engine preview window





# Autoreplace window








# Vehicle view










# Messages in the start stop button in the vehicle view


# Vehicle stopped/started animations

# Vehicle details


# The next two need to stay in this order








# Extra buttons for train details windows





# Vehicle refit




# Order view

STR_ORDERS_LIST_TOOLTIP                                         :{BLACK}Lista de recorridos. Clic para resaltar. Ctrl+Clic para ir al destino del recorrido


# Order bottom buttons



STR_ORDER_REFIT_TOOLTIP                                         :{BLACK}Elegir la reforma de carga en este recorrido. Ctrl+Clic para eliminar



# Conditional order variables, must follow order of OrderConditionVariable enum







# String parts to build the order string













# Time table window

STR_TIMETABLE_TOOLTIP                                           :{BLACK}Itinerarios. Clic en un recorrido para resaltarlo














# Date window (for timetable)


# AI debug window


# AI configuration window




# Available AIs window




# AI Parameters


# Textfile window


# Vehicle loading indicators

# Income 'floats'

# Saveload messages

# Map generation messages





# Soundset messages

# Screenshot related messages


# Error message titles

# Generic construction errors

# Local authority errors

# Levelling errors

# Company related errors


# Town related errors
STR_ERROR_TOWN_EXPAND_WARN_NO_ROADS                             :{WHITE}La localidad no construirá carreteras. Se puede activar esta función en Configuración->Entorno->Localidades

# Industry related errors


# Station construction related errors


# Station destruction related errors


# Waypoint related errors



# Depot related errors






# Autoreplace related errors

# Rail construction errors


# Road construction errors

# Waterway construction errors

# Tree related errors

# Bridge related errors

# Tunnel related errors

# Object related errors

# Group related errors

# Generic vehicle errors












# Specific vehicle errors



# Order related errors


# Timetable related errors

# Sign related errors

# Translatable comment for OpenTTD's desktop shortcut

# Translatable descriptions in media/baseset/*.ob* files

##id 0x2000
# Town building names

##id 0x4800
# industry names

############ WARNING, using range 0x6000 for strings that are stored in the savegame
############ These strings may never get a new id, or savegames will break!
##id 0x6000

##id 0x6020
############ end of savegame specific region!

##id 0x8000
# Vehicle names

##id 0x8800
# Formatting of some strings





# Viewport strings




# Simple strings to get specific types of data


# Slightly 'raw' stringcodes with colour or size



